RepeatUnitSMILES,td_value
N#Cc1ccc(Oc2cccc(Oc3cncc(Oc4cccc(Oc5ccc(C#N)c(C#N)c5)c4)n3)c2)cc1C#N,471.5
N#Cc1ccc(Oc2cccc(Oc3ccc(C(=O)c4ccc(Oc5cccc(Oc6ccc(C#N)c(C#N)c6)c5)cc4)cc3)c2)cc1C#N,528
N#Cc1ccc(Oc2ccc(Oc3cccc(Oc4ccc(-c5ccc(Oc6cccc(Oc7ccc(-c8ccc(Oc9ccc(C#N)c(C#N)c9)cc8)cc7)c6C#N)cc5)cc4)c3C#N)cc2)cc1C#N,492
N#Cc1ccc(Oc2ccc([Si](c3ccccc3)(c3ccccc3)c3ccc(Oc4ccc(C#N)c(C#N)c4)cc3)cc2)cc1C#N,524
N#Cc1ccc(Oc2cc(CO)ccc2COCc2cc(CO)cc(Cc3cccc(CO)c3O)c2Oc2ccc(C#N)c(C#N)c2)cc1C#N,380
N#Cc1cc(Oc2ccc(NCC(O)COc3cccc(OCC4CO4)c3)cc2)ccc1C1=NC(COc2cccc(OCC3CO3)c2)CO1,506
COCc1cn(CCc2ccc3c(c2)CN(c2ccc(Cc4ccc(N5COc6ccc(CCn7cc(COc8ccc(C(C)(C)c9ccc(C)cc9)cc8)nn7)cc6C5)cc4)cc2)CO3)nn1,323
COc1ccc(Oc2cccc(Oc3ccc(C4(c5ccc(Oc6cccc(C)c6C#N)cc5)OC(=O)c5ccccc54)cc3)c2C#N)cc1,757.25
COc1ccc(Oc2cccc(Oc3ccc(C(c4ccc(Oc5cccc(C)c5C#N)cc4)c4ccccc4C(=O)O)cc3)c2C#N)cc1,670.5
COc1ccc(C2(c3ccc(Oc4c(F)c(F)c(-c5c(F)c(F)c(C)c(F)c5F)c(F)c4F)cc3)c3cc(-c4ccc5c(c4)CC5)ccc3-c3ccc(-c4ccc5c(c4)CC5)cc32)cc1,195
COc1ccc(C(C)(C)c2ccc(Oc3cccc(Oc4ccc(C(c5ccc(Oc6cccc(C)c6C#N)cc5)c5ccccc5C(=O)O)cc4)c3C#N)cc2)cc1,253
COc1ccc(C(C)(C)c2ccc(Oc3cccc(Oc4ccc(C(c5ccc(Oc6cccc(C)c6C#N)cc5)c5ccccc5C(=O)Nc5ccc(Oc6ccc(C#N)c(C#N)c6)cc5)cc4)c3C#N)cc2)cc1,434
COc1cc(CNCCC[Si](C)(C)O[Si](C)(C)CCCNCc2ccc(Oc3ccc(C#N)c(C#N)c3)c(OC)c2)ccc1Oc1ccc(C#N)c(C#N)c1,401
CNc1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(NC(=O)c5ccc(C(=O)Nc6ccc(C(c7ccc(NC)cc7)c7ccc(Oc8ccc(C#N)c(C#N)c8)cc7)cc6)cc5)cc4)cc3)cc2)cc1,423.5
CNc1ccc(C(c2ccc(NC(=O)c3ccc(C(C)=O)cc3)cc2)c2ccc(Oc3ccc(C#N)c(C#N)c3)cc2)cc1,414.5
CCO[Si](CCCc1cc(Oc2c(F)c(F)c(Oc3ccc(OCc4ccc(Oc5c(F)c(F)c(Oc6ccc(CC)cc6)c(F)c5F)cc4)c(CCC[Si](OCC)(OCC)OCC)c3)c(F)c2F)ccc1OC)(OCC)OCC,280
CCO[Si](CCCc1cc(Oc2c(F)c(F)c(Oc3ccc(Oc4ccc(Oc5c(F)c(F)c(-c6c(F)c(F)c(C)c(F)c6F)c(F)c5F)c(CCC[Si](OCC)(OCC)OCC)c4)cc3)c(F)c2F)ccc1OC)(OCC)OCC,305
CCCCc1ccc(F)c(Cc2ccc(F)c(Cc3ccc(F)c(CCCC)c3Oc3ccc(C#N)c(C#N)c3)c2Oc2ccc(C#N)c(C#N)c2)c1O,452.4
CCCC[Si](C)(C)O[Si](C)(C)CCCN1COc2ccc(C(C)(C)c3ccc4c(c3)CN(C)CO4)cc2C1,370.5
CCc1cn(CCc2ccc3c(c2)CN(c2ccc(Cc4ccc(N5COc6ccc(CCn7cc(COc8ccc(N9COc%10ccc(C(C)(C)c%11ccc%12c(c%11)CN(c%11ccc(OC)cc%11)CO%12)cc%10C9)cc8)nn7)cc6C5)cc4)cc2)CO3)nn1,331
Cc1ccc(Oc2cc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(C)C7=O)cc5C4=O)cc3)cc(Oc3ccc(C#N)c(C#N)c3)c2)cc1,509
Cc1ccc(Oc2cc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc(C(c7ccc(Oc8ccc9c(c8)C(=O)N(C)C9=O)cc7)(C(F)(F)F)C(F)(F)F)cc6)cc5C4=O)cc3)cc(Oc3ccc(C#N)c(C#N)c3)c2)cc1,520
Cc1ccc(Oc2cc(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(C)C7=O)cc5C4=O)cc3)cc(Oc3ccc(C#N)c(C#N)c3)c2)cc1,529
Cc1cc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)ccc1Oc1ccc(C#N)c(C#N)c1,493
Cc1cc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)ccc1Oc1ccc(C#N)c(C#N)c1,546
CC(C)(c1ccc(OCCOCCOc2ccc(C(C)(C)c3ccc(Oc4ccc(C#N)c(C#N)c4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,410
CC(C)(c1ccc(OCCCCCOc2ccc(C(C)(C)c3ccc(Oc4ccc(C#N)c(C#N)c4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,430
CC(C)(c1ccc(Oc2ccc(OC[Si](C)(C)O[Si](C)(C)COc3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc(C#N)c(C#N)c6)cc5)cc4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,420
CC(C)(c1ccc(OC[Si](C)(C)O[Si](C)(C)COc2ccc(C(C)(C)c3ccc(Oc4ccc(C#N)c(C#N)c4)cc3)cc2)cc1)c1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,420
C=C[Si](C)(Nc1ccc(Oc2ccc(C#N)c(C#N)c2)cc1)Nc1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,541
C[SiH](Nc1ccc(Oc2ccc(C#N)c(C#N)c2)cc1)Nc1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,570
C[Si](C)(Nc1ccc(Oc2ccc(C#N)c(C#N)c2)cc1)Nc1ccc(Oc2ccc(C#N)c(C#N)c2)cc1,535
C[Si](C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,418
C[Si](C)(c1ccc(-c2ccc(Oc3ccc(C#N)c(C#N)c3)cc2)cc1)c1ccc(-c2ccc(Oc3ccc(C#N)c(C#N)c3)cc2)cc1,532
C[Si](C)(C#Cc1ccccc1)C#Cc1ccccc1,610.8
C[Si](C#Cc1ccccc1)(C#Cc1ccccc1)C#Cc1ccccc1,695
C(#Cc1ccc(Oc2ccc(C#Cc3ccccc3)cc2)cc1)c1ccccc1,535
C#CCOc1ccc(Oc2cc(C)cc(C)c2)cc1,471
C#CCCOc1c(C)cccc1Cc1cccc(CC)c1O,430
C#Cc1cccc(N[SiH](C)Nc2cccc(C#C)c2)c1,632.4
C#Cc1cccc(C#C[Si](C)(C)C#Cc2cccc(C#CB(C#Cc3cccc(C#C[Si](C)(C)C#Cc4cccc(C#C)c4)c3)C#Cc3cccc(C#C[Si](C)(C)C#Cc4cccc(C#C)c4)c3)c2)c1,620
C#Cc1cccc(C#C[Si](C#Cc2cccc(C#C)c2)(C#Cc2cccc(C#C)c2)C#Cc2cccc(C=C)c2)c1,654
C#Cc1ccc(Oc2ccc(C#C)cc2)cc1,460
C#Cc1cc(C#C)cc([SiH](C)c2ccccc2)c1,613
*Oc1cccc(Oc2ccc(Sc3ccc(*)cc3)cc2)c1C#N,460
*Oc1cccc(Oc2ccc(-c3nn(*)c(=O)c4ccccc34)cc2)c1C#N,534
*Oc1cccc(Oc2ccc(C(c3ccc(*)cc3)(C(F)(F)F)C(F)(F)F)cc2)c1C#N,511.75
*Oc1cccc(O[Si](Cc2cccc(Oc3ccc(C4(c5ccc(*)cc5)c5ccccc5-c5ccccc54)cc3)c2C#N)(c2ccccc2)c2ccccc2)c1C#N,540
*Oc1cccc(*)c1,502.8
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1-c1cccc(C(F)(F)F)c1,552.2
*Oc1ccc(N2COc3ccc(C(=O)c4ccc5c(c4)CN(c4ccc(OCC#CC)cc4)CO5)cc3C2)cc1,401
*Oc1ccc(N2COc3c(ccc4c5c(ccc34)CN(c3ccc(OCC#CC#*)cc3)CO5)C2)cc1,379
*Oc1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(Oc4ccc(-c5ccc(*)cc5)cc4)cc3)n2)cc1,554
*Oc1ccc(-c2ccc(Oc3ccc4c(c3)C3=Nc5[nH]c(c6ccc(Oc7ccc(-c8ccc(O*)cc8)cc7)cc56)N=C5NC(N=c6[nH]c(c7ccc(*)cc67)=NC4N3)c3cc(*)ccc35)cc2)cc1,540.25
*Oc1ccc(-c2ccc(Oc3ccc(-c4nc(-c5ccc(Oc6ccc(-c7ccc(O*)cc7)cc6)cc5)nc(-c5ccc(Oc6ccc(-c7ccc(O*)cc7)cc6)cc5)n4)cc3)cc2)cc1,565.4
*Oc1ccc(-c2ccc(-c3ccc(-c4ccc(Oc5ccc6c(c5)c5cc(*)ccc5n6CC(CC)CCCC)c(C#N)c4)cc3)cc2)cc1C#N,435
*Oc1ccc(-c2ccc(-c3ccc(-c4ccc(Oc5ccc(/C=C/c6ccc7c(c6)C(CCCCCC)(CCCCCC)c6cc(/C=C/c8ccc(*)cc8)ccc6-7)cc5)c(C#N)c4)cc3)cc2)cc1C#N,501
*Oc1ccc(C2(c3ccc(Oc4cccc(*)c4C#N)cc3)c3ccccc3-c3ccccc32)cc1,504.5875
*Oc1ccc(C(c2ccc(Oc3cccc(*)c3)cc2)(C(F)(F)F)C(F)(F)F)cc1,505
*Oc1ccc(C(c2ccc(*)cc2)(C(F)(F)F)C(F)(F)F)cc1,460
*Oc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(C(C)(C)c4ccc(OCC(O)N(*)c5ccc(Oc6ccc(C#N)c(C#N)c6)cc5)cc4)cc3)cc2)cc1,382
*Oc1ccc(C(C)(C)c2ccc(Oc3cccc(*)c3)cc2)cc1,510
*Oc1ccc(C(=O)c2ccc(Oc3cccc(*)c3C#N)cc2)cc1,510.3333333
*Oc1ccc(C(=O)c2ccc(Oc3cccc(*)c3)cc2)cc1,515
*Oc1ccc(C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,492
*Oc1ccc(C#CC#Cc2ccc(O[Si](*)(c3ccccc3)c3ccccc3)cc2)cc1,540
*Oc1cc(Oc2ccc(C(C)(C)c3ccc(*)cc3)cc2)cc(C(=O)Oc2ccc(/N=N/c3ccc(C#N)cc3)cc2)c1,403
*O[SiH](*)C,354.755
*O[Si](*)(C)CCCOc1ccc(C(=O)Oc2ccc(OC)cc2)cc1,296
*O[Si](*)(C)CCCOc1ccc(/N=N/c2ccc(S(=O)(=O)O)cc2)cc1,200
*Nc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(-c5nn(-c6ccc(C(*)=O)cc6)c(=O)c6ccccc56)cc4)cc3)cc2)cc1.CC#N,456
*Nc1cc(NC(=O)c2cccc(C(*)=O)c2)cc(C(=O)Oc2ccc(Oc3ccc(C#N)c(C#N)c3)cc2)c1,370
*COc1cccc(OCC#C[Si](*)(C)C)c1,440
*CCN(CCOC(=O)c1ccc(C(=O)O*)cc1)c1ccc(C=C(C#N)C#N)cc1,369
*CCN(CCOC(=O)c1ccc(C(=O)O*)c(OCCC)c1)c1ccc(C=C(C#N)C#N)cc1,369
*CCC[Si](C)(C)O[Si](C)(C)CCCN1C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc6c(c5)C(=O)N(c5cc(C(=O)O)cc(N7C(=O)c8ccc(Oc9ccc(C(C)(C)c%10ccc(Oc%11ccc%12c(c%11)C(=O)N(*)C%12=O)cc%10)cc9)cc8C7=O)c5)C6=O)cc4)cc3)cc2C1=O,497
*CCC[Si](C)(C)O[Si](C)(C)CCCN1C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc6c(c5)C(=O)N(c5cc(C(=O)NCCC[Si](OCC)(OCC)OCC)cc(N7C(=O)c8ccc(Oc9ccc(C(C)(C)c%10ccc(Oc%11ccc%12c(c%11)C(=O)N(*)C%12=O)cc%10)cc9)cc8C7=O)c5)C6=O)cc4)cc3)cc2C1=O,454
*Cc1cccc(*)c1Oc1ccc(C#N)c(C#N)c1,459.1
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C(*)c3ccsc3)c3ccsc3)cc2)c2ccccc2)cc1,347
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C(*)c3ccc4ccccc4c3)c3ccc4ccccc4c3)cc2)c2ccccc2)cc1,354
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C(*)c3ccc(F)cc3F)c3ccc(F)cc3F)cc2)c2ccccc2)cc1,338
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C(*)c3ccc(Cl)cc3)c3ccc(Cl)cc3)cc2)c2ccccc2)cc1,347
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=C(*)c3ccc(C(F)(F)F)cc3)c3ccc(C(F)(F)F)cc3)cc2)c2ccccc2)cc1,298
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)/C=C(\*)c3cc(OC)cc(OC)c3)c3cc(OC)cc(OC)c3)cc2)c2ccccc2)cc1,315
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)/C=C(\*)c3ccc(C(=O)OCC)cc3)c3ccc(C(=O)OCC)cc3)cc2)c2ccccc2)cc1,306
*Cc1ccc(C(=C(c2ccccc2)c2ccc(C(=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)/C=C(\*)c3cc(OC)cc(OC)c3)c3cc(OC)cc(OC)c3)cc2)c2ccccc2)cc1,283
*Cc1ccc(C(=C(c2ccccc2)c2ccc(/C(=C\c3ccc(C=C(*)c4cc(OC)cc(OC)c4)cc3)c3cc(OC)cc(OC)c3)cc2)c2ccccc2)cc1,364
*Cc1c(F)ccc(*)c1Oc1ccc(C#N)c(C#N)c1,452.4
*c1cccc(Oc2cccc(Oc3cccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c2)c1,513.8
*c1cccc(Oc2ccc(N3C(=O)c4cccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)c4C3=O)cc2)c1,557
*c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)c1,555
*c1cccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)c1,551
*c1cccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c1,550
*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(c4cccc(-c6cn(Cc7ccc(Cn8cc(*)nn8)cc7)nn6)c4)C5=O)cc3C2=O)c1,369
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(c6cccc(-c8cn(Cc9ccc(Cn%10cc(*)nn%10)cc9)nn8)c6)C7=O)cc5)cc4)cc3C2=O)c1,365
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(c6cccc(-c8cn(Cc9ccc(-c%10ccc(Cn%11cc(*)nn%11)cc%10)cc9)nn8)c6)C7=O)cc5)cc4)cc3C2=O)c1,377
*c1cccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1,577
*c1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(c4cccc(-c6cn(Cc7ccc(Cn8cc(*)nn8)cc7)nn6)c4)C5=O)cc3C2=O)c1,369
*c1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(c4cccc(-c6cn(Cc7ccc(-c8ccc(Cn9cc(*)nn9)cc8)cc7)nn6)c4)C5=O)cc3C2=O)c1,376
*c1cccc(C#Cc2cccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)c1,483.5
*c1cccc(C#Cc2cccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)c1,501.5
*c1cccc(C#Cc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,470.5
*c1cccc(C#C[Si](C)(C#Cc2ccc3[nH]c4ccc(*)cc4c3c2)C=C)c1,680
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5cccc(-c6ccc7c(c6)C(=O)N(*)C7=O)c5C4=O)cc3)c2)cc1,560.14
*c1ccc(Oc2cccc(Oc3ccc(-c4nc5cc(S(=O)(=O)c6ccc7nc(*)[nH]c7c6)ccc5[nH]4)cc3)c2C#N)cc1,508.4
*c1ccc(Oc2cccc(N3C(=O)c4cccc(-c5ccc6c(c5)C(=O)N(*)C6=O)c4C3=O)c2)cc1,559
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3C(F)(F)F)c(-c3cccc(C(F)(F)F)c3)c2)c(C(F)(F)F)c1,562.3333333
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C(F)(F)F)c(-c3cccc(C(F)(F)F)c3)c2)c(C(F)(F)F)c1,543.3333333
*c1ccc(Oc2ccc(Oc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2-c2ccccc2)cc1,527.5
*c1ccc(Oc2ccc(N3C(=O)c4cccc(Oc5ccc(Oc6cccc7c6C(=O)N(*)C7=O)cc5)c4C3=O)cc2)cc1,511
*c1ccc(Oc2ccc(N3C(=O)c4cccc(Oc5ccc(Oc6cccc7c6C(=O)N(*)C7=O)cc5)c4C3=O)cc2)c(-c2ccccc2)c1,507
*c1ccc(Oc2ccc(N3C(=O)c4cccc(-c5cccc6c5C(=O)N(*)C6=O)c4C3=O)cc2)cc1,548.3333333
*c1ccc(Oc2ccc(-n3c(=O)c4ccc5c(=O)n(*)c(=O)c5c4c3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,531.8
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4C3=O)cc2)cc1,534.25
